price,bedrooms,bathrooms,area_sqft,house_age_years,latitude,longitude,dist_to_center_km,dist_to_school_km,dist_to_park_km,neighborhood
3000000,4,2,3437,4,33.58745,73.08982,2.84,2.79,0.12,G-11
3000000,5,3,1900,12,33.64507,73.07361,4.97,2.72,1.22,F-10
3000000,3,1,3356,28,33.6232,73.05095,3.13,4.27,2.4,PWD
3000000,5,2,1240,27,33.60987,73.10138,3.85,4.23,1.83,F-10
3000000,5,2,1720,24,33.5656,73.08847,4.52,4.2,0.39,Bahria Town
3000000,4,3,1569,10,33.5656,73.03626,5.25,0.25,2.56,Bahria Town
3000000,5,1,2143,23,33.55581,73.11109,6.91,3.8,1.64,PWD
3000000,4,2,2626,25,33.63662,73.10225,5.52,3.84,2.54,Bahria Town
3000000,2,1,1062,21,33.61011,73.11498,5.33,3.46,1.78,Saddar
3000000,2,2,2377,29,33.62081,73.09257,3.53,3.83,1.72,F-10
3000000,4,1,3484,26,33.55206,73.08134,5.6,4.24,0.41,F-10
3000000,2,3,3306,20,33.64699,73.06182,5.18,2.46,0.59,PWD
3000000,3,2,1798,24,33.63324,73.11327,6.2,2.61,2.92,Bahria Town
3000000,5,2,1499,25,33.57123,73.10661,5.4,0.8,0.76,DHA
3000000,3,1,3149,13,33.56818,73.02452,6.02,2.05,2.93,G-11
3000000,5,1,2403,23,33.56834,73.02264,6.18,3.29,1.64,G-11
3000000,2,2,2041,14,33.58042,73.05765,2.52,3.95,0.49,F-10
3000000,3,3,1925,23,33.60248,73.10106,3.69,1.24,0.39,PWD
3000000,2,1,3401,5,33.59319,73.11873,5.7,0.86,0.71,PWD
3000000,5,1,3135,4,33.57912,73.03504,4.36,3.38,2.78,Saddar
3000000,4,1,1990,14,33.61119,73.07941,1.73,0.21,1.3,Gulberg
3000000,4,2,3468,10,33.56395,73.05809,4.22,1.06,1.25,Gulberg
3000000,3,2,1805,17,33.57921,73.11699,5.95,0.34,1.01,F-10
3000000,2,2,835,10,33.58664,73.10421,4.32,1.0,0.53,G-11
3000000,2,2,1543,26,33.59561,73.10383,4.03,1.07,1.51,Saddar
3000000,3,3,2564,7,33.62852,73.06687,3.09,2.06,0.48,Saddar
3000000,4,3,1152,16,33.56997,73.06148,3.48,2.13,2.52,Saddar
3000000,5,2,2722,1,33.60142,73.04734,2.28,4.4,1.17,F-10
3000000,3,3,872,17,33.60924,73.02564,4.79,2.65,1.19,Gulberg
